[Symbols]

nth   paddr      vaddr      bind   type   size   lib name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
4     0x001e20f0 0x001e20f0 WEAK   FUNC   9          cocos2d::CCSceneDelegate::willSwitchToScene(cocos2d::CCScene*)
5     0x001e2100 0x001e2100 GLOBAL FUNC   39         JNI_OnLoad
10630 0x0058e720 0x0058e720 GLOBAL FUNC   92         cocos2d::extension::__createSystemEditBox(cocos2d::extension::CCEditBox*)
10631 0x0058d1b0 0x0058d1b0 GLOBAL FUNC   214        cocos2d::extension::CCEditBox::create(cocos2d::CCSize const&, cocos2d::extension::CCScale9Sprite*, cocos2d::extension::CCScale9Sprite*, cocos2d::extension::CCScale9Sprite*)
10632 0x0058cf50 0x0058cf50 GLOBAL FUNC   343        cocos2d::extension::CCEditBox::CCEditBox()
10633 0x0058d290 0x0058d290 GLOBAL FUNC   28         cocos2d::extension::CCEditBox::setDelegate(cocos2d::extension::CCEditBoxDelegate*)
10634 0x0058d2b0 0x0058d2b0 GLOBAL FUNC   15         cocos2d::extension::CCEditBox::getDelegate()
10635 0x0058d2c0 0x0058d2c0 GLOBAL FUNC   108        cocos2d::extension::CCEditBox::setText(char const*)
10636 0x0058d330 0x0058d330 GLOBAL FUNC   61         cocos2d::extension::CCEditBox::getText()
10637 0x0058d370 0x0058d370 GLOBAL FUNC   130        cocos2d::extension::CCEditBox::setFont(char const*, int)
10638 0x0058d400 0x0058d400 GLOBAL FUNC   119        cocos2d::extension::CCEditBox::setFontName(char const*)
10639 0x0058d480 0x0058d480 GLOBAL FUNC   64         cocos2d::extension::CCEditBox::setFontSize(int)
10640 0x0058d4c0 0x0058d4c0 GLOBAL FUNC   59         cocos2d::extension::CCEditBox::setFontColor(cocos2d::_ccColor3B const&)
10641 0x0058d500 0x0058d500 GLOBAL FUNC   130        cocos2d::extension::CCEditBox::setPlaceholderFont(char const*, int)
10642 0x0058d590 0x0058d590 GLOBAL FUNC   123        cocos2d::extension::CCEditBox::setPlaceholderFontName(char const*)
10643 0x0058d610 0x0058d610 GLOBAL FUNC   70         cocos2d::extension::CCEditBox::setPlaceholderFontSize(int)
10644 0x0058d660 0x0058d660 GLOBAL FUNC   59         cocos2d::extension::CCEditBox::setPlaceholderFontColor(cocos2d::_ccColor3B const&)
10645 0x0058d6a0 0x0058d6a0 GLOBAL FUNC   108        cocos2d::extension::CCEditBox::setPlaceHolder(char const*)
10646 0x0058d710 0x0058d710 GLOBAL FUNC   15         cocos2d::extension::CCEditBox::getPlaceHolder()
10647 0x0058d720 0x0058d720 GLOBAL FUNC   45         cocos2d::extension::CCEditBox::setInputMode(cocos2d::extension::EditBoxInputMode)
10648 0x0058d750 0x0058d750 GLOBAL FUNC   45         cocos2d::extension::CCEditBox::setMaxLength(int)
10649 0x0058d780 0x0058d780 GLOBAL FUNC   15         cocos2d::extension::CCEditBox::getMaxLength()
10650 0x0058d790 0x0058d790 GLOBAL FUNC   45         cocos2d::extension::CCEditBox::setInputFlag(cocos2d::extension::EditBoxInputFlag)
10651 0x0058d7c0 0x0058d7c0 GLOBAL FUNC   39         cocos2d::extension::CCEditBox::setReturnType(cocos2d::extension::KeyboardReturnType)
10652 0x0058d7f0 0x0058d7f0 GLOBAL FUNC   85         cocos2d::extension::CCEditBox::unregisterScriptEditBoxHandler()
10653 0x0058d850 0x0058d850 GLOBAL FUNC   58         cocos2d::extension::CCEditBox::registerScriptEditBoxHandler(int)
10654 0x0058d890 0x0058d890 GLOBAL FUNC   13         non-virtual thunk to cocos2d::extension::CCEditBox::~CCEditBox()
10655 0x0058d8a0 0x0058d8a0 GLOBAL FUNC   13         non-virtual thunk to cocos2d::extension::CCEditBox::~CCEditBox()
10656 0x0058d8b0 0x0058d8b0 GLOBAL FUNC   466        cocos2d::extension::CCEditBox::~CCEditBox()
10657 0x0058da90 0x0058da90 GLOBAL FUNC   13         non-virtual thunk to cocos2d::extension::CCEditBox::~CCEditBox()
10658 0x0058daa0 0x0058daa0 GLOBAL FUNC   13         non-virtual thunk to cocos2d::extension::CCEditBox::~CCEditBox()
10659 0x0058dab0 0x0058dab0 GLOBAL FUNC   56         cocos2d::extension::CCEditBox::~CCEditBox()
10660 0x0058d8b0 0x0058d8b0 GLOBAL FUNC   466        cocos2d::extension::CCEditBox::~CCEditBox()
10661 0x00a1cb88 0x00a1cb88 WEAK   OBJ    31         typeinfo name for cocos2d::extension::CCEditBox
10662 0x00bf1ae0 0x00bf2ae0 WEAK   OBJ    32         typeinfo for cocos2d::extension::CCEditBox
10663 0x0058dbb0 0x0058dbb0 WEAK   FUNC   27         cocos2d::extension::CCEditBoxImpl::~CCEditBoxImpl()
10664 0x00bf1fa0 0x00bf2fa0 WEAK   OBJ    108        vtable for cocos2d::extension::CCEditBoxImpl
10665 0x0058dbd0 0x0058dbd0 GLOBAL FUNC   9          cocos2d::extension::CCEditBoxImplAndroid::doAnimationWhenKeyboardMove(float, float)
10666 0x0058dbe0 0x0058dbe0 GLOBAL FUNC   49         cocos2d::extension::CCEditBoxImplAndroid::setFontColor(cocos2d::_ccColor3B const&)
10667 0x0058dc20 0x0058dc20 GLOBAL FUNC   49         cocos2d::extension::CCEditBoxImplAndroid::setPlaceholderFontColor(cocos2d::_ccColor3B const&)
10668 0x0058dc60 0x0058dc60 GLOBAL FUNC   14         cocos2d::extension::CCEditBoxImplAndroid::setInputMode(cocos2d::extension::EditBoxInputMode)
10669 0x0058dc70 0x0058dc70 GLOBAL FUNC   14         cocos2d::extension::CCEditBoxImplAndroid::setMaxLength(int)
10670 0x0058dc80 0x0058dc80 GLOBAL FUNC   12         cocos2d::extension::CCEditBoxImplAndroid::getMaxLength()
10671 0x0058dc90 0x0058dc90 GLOBAL FUNC   14         cocos2d::extension::CCEditBoxImplAndroid::setInputFlag(cocos2d::extension::EditBoxInputFlag)
10672 0x0058dca0 0x0058dca0 GLOBAL FUNC   14         cocos2d::extension::CCEditBoxImplAndroid::setReturnType(cocos2d::extension::KeyboardReturnType)
10673 0x0058dcb0 0x0058dcb0 GLOBAL FUNC   9          cocos2d::extension::CCEditBoxImplAndroid::isEditing()
10674 0x0058dcc0 0x0058dcc0 GLOBAL FUNC   12         cocos2d::extension::CCEditBoxImplAndroid::getText()
10675 0x0058dcd0 0x0058dcd0 GLOBAL FUNC   9          cocos2d::extension::CCEditBoxImplAndroid::setPosition(cocos2d::CCPoint const&)
10676 0x0058dce0 0x0058dce0 GLOBAL FUNC   9          cocos2d::extension::CCEditBoxImplAndroid::setVisible(bool)
10677 0x0058dcf0 0x0058dcf0 GLOBAL FUNC   9          cocos2d::extension::CCEditBoxImplAndroid::setContentSize(cocos2d::CCSize const&)
10678 0x0058dd00 0x0058dd00 GLOBAL FUNC   9          cocos2d::extension::CCEditBoxImplAndroid::setAnchorPoint(cocos2d::CCPoint const&)
10679 0x0058dd10 0x0058dd10 GLOBAL FUNC   9          cocos2d::extension::CCEditBoxImplAndroid::visit()
10680 0x0058dd20 0x0058dd20 GLOBAL FUNC   9          cocos2d::extension::CCEditBoxImplAndroid::onEnter()
10681 0x0058dd30 0x0058dd30 GLOBAL FUNC   9          cocos2d::extension::CCEditBoxImplAndroid::closeKeyboard()
10682 0x0058dd40 0x0058dd40 WEAK   FUNC   45         cocos2d::extension::CCEditBoxImpl::~CCEditBoxImpl()
10683 0x0058dd70 0x0058dd70 GLOBAL FUNC   194        cocos2d::extension::CCEditBoxImplAndroid::openKeyboard()
10684 0x005ff5d0 0x005ff5d0 GLOBAL FUNC   330        showEditTextDialogJNI(char const*, char const*, int, int, int, int, void (*)(char const*, void*), void*)
10685 0x0058de40 0x0058de40 GLOBAL FUNC   149        cocos2d::extension::CCEditBoxImplAndroid::setPlaceHolder(char const*)
10686 0x0058dee0 0x0058dee0 GLOBAL FUNC   86         cocos2d::extension::CCEditBoxImplAndroid::setPlaceholderFont(char const*, int)
10687 0x005d6070 0x005d6070 GLOBAL FUNC   208        cocos2d::CCLabelTTF::setFontName(char const*)
10688 0x0058df40 0x0058df40 GLOBAL FUNC   144        cocos2d::extension::CCEditBoxImplAndroid::setFont(char const*, int)
10689 0x0058dfd0 0x0058dfd0 GLOBAL FUNC   523        cocos2d::extension::CCEditBoxImplAndroid::initWithSize(cocos2d::CCSize const&)
10690 0x005ff000 0x005ff000 GLOBAL FUNC   132        getFontSizeAccordingHeightJni(int)
10691 0x0058e1e0 0x0058e1e0 GLOBAL FUNC   156        cocos2d::extension::CCEditBoxImplAndroid::~CCEditBoxImplAndroid()
10692 0x00bf1f20 0x00bf2f20 WEAK   OBJ    108        vtable for cocos2d::extension::CCEditBoxImplAndroid
10693 0x0058e280 0x0058e280 GLOBAL FUNC   56         cocos2d::extension::CCEditBoxImplAndroid::~CCEditBoxImplAndroid()
10694 0x0058e1e0 0x0058e1e0 GLOBAL FUNC   156        cocos2d::extension::CCEditBoxImplAndroid::~CCEditBoxImplAndroid()
10695 0x0058e450 0x0058e450 GLOBAL FUNC   497        cocos2d::extension::CCEditBoxImplAndroid::setText(char const*)
10696 0x0060ff00 0x0060ff00 GLOBAL FUNC   131        cocos2d::cc_utf8_strlen(char const*)
10697 0x0058e650 0x0058e650 GLOBAL FUNC   194        cocos2d::extension::CCEditBoxImplAndroid::CCEditBoxImplAndroid(cocos2d::extension::CCEditBox*)
10698 0x0058e650 0x0058e650 GLOBAL FUNC   194        cocos2d::extension::CCEditBoxImplAndroid::CCEditBoxImplAndroid(cocos2d::extension::CCEditBox*)
10699 0x00a1cbc0 0x00a1cbc0 WEAK   OBJ    43         typeinfo name for cocos2d::extension::CCEditBoxImplAndroid
10700 0x00bf1efc 0x00bf2efc WEAK   OBJ    12         typeinfo for cocos2d::extension::CCEditBoxImplAndroid
10701 0x00bf1f8c 0x00bf2f8c WEAK   OBJ    8          typeinfo for cocos2d::extension::CCEditBoxImpl
10702 0x00a1cc00 0x00a1cc00 WEAK   OBJ    36         typeinfo name for cocos2d::extension::CCEditBoxImpl
10703 0x0058dbb0 0x0058dbb0 WEAK   FUNC   27         cocos2d::extension::CCEditBoxImpl::~CCEditBoxImpl()
10704 0x0058e840 0x0058e840 GLOBAL FUNC   124        cocos2d::extension::CCHttpClient::~CCHttpClient()
10705 0x00bf2020 0x00bf3020 WEAK   OBJ    48         vtable for cocos2d::extension::CCHttpClient
10707 0x0058e8c0 0x0058e8c0 GLOBAL FUNC   56         cocos2d::extension::CCHttpClient::~CCHttpClient()
10708 0x0058e840 0x0058e840 GLOBAL FUNC   124        cocos2d::extension::CCHttpClient::~CCHttpClient()
10709 0x0058e900 0x0058e900 GLOBAL FUNC   104        cocos2d::extension::progress_func(void*, double, double, double, double)
10710 0x0058e970 0x0058e970 GLOBAL FUNC   363        cocos2d::extension::CCHttpClient::dispatchResponseCallbacks(float)
10711 0x00595d50 0x00595d50 GLOBAL FUNC   576        cocos2d::CCScheduler::pauseTarget(cocos2d::CCObject*)
10712 0x00bf2090 0x00bf3090 WEAK   OBJ    12         typeinfo for cocos2d::extension::CCHttpResponse
10713 0x0058eba0 0x0058eba0 GLOBAL FUNC   99         cocos2d::extension::CCHttpClient::destroyInstance()
10714 0x00594100 0x00594100 GLOBAL FUNC   533        cocos2d::CCScheduler::unscheduleSelector(void (cocos2d::CCObject::*)(float), cocos2d::CCObject*)
10715 0x0058ec10 0x0058ec10 GLOBAL FUNC   169        cocos2d::extension::CCHttpClient::CCHttpClient()
10716 0x005940a0 0x005940a0 GLOBAL FUNC   91         cocos2d::CCScheduler::scheduleSelector(void (cocos2d::CCObject::*)(float), cocos2d::CCObject*, float, bool)
10717 0x0058ec10 0x0058ec10 GLOBAL FUNC   169        cocos2d::extension::CCHttpClient::CCHttpClient()
10718 0x0058ed40 0x0058ed40 GLOBAL FUNC   308        cocos2d::extension::CCHttpClient::lazyInitThreadSemphore()
10719 0x005bd3c0 0x005bd3c0 GLOBAL FUNC   42         cocos2d::CCArray::init()
10722 0x0058ef10 0x0058ef10 WEAK   FUNC   938        cocos2d::extension::CURLRaii::init(cocos2d::extension::CCHttpRequest*, unsigned int (*)(void*, unsigned int, unsigned int, void*), void*, unsigned int (*)(void*, unsigned int, unsigned int, void*), void*)
10723 0x0058f2c0 0x0058f2c0 WEAK   FUNC   193        cocos2d::extension::CCHttpResponse::~CCHttpResponse()
10724 0x00bf2060 0x00bf3060 WEAK   OBJ    48         vtable for cocos2d::extension::CCHttpResponse
10729 0x00595b10 0x00595b10 GLOBAL FUNC   576        cocos2d::CCScheduler::resumeTarget(cocos2d::CCObject*)
10730 0x0058fc40 0x0058fc40 WEAK   FUNC   201        cocos2d::extension::CCHttpResponse::~CCHttpResponse()
10731 0x0058fd10 0x0058fd10 WEAK   FUNC   733        void std::vector<char, std::allocator<char> >::_M_range_insert<char*>(__gnu_cxx::__normal_iterator<char*, std::vector<char, std::allocator<char> > >, char*, char*, std::forward_iterator_tag)
10732 0x00a1cc40 0x00a1cc40 WEAK   OBJ    35         typeinfo name for cocos2d::extension::CCHttpClient
10733 0x00bf200c 0x00bf300c WEAK   OBJ    12         typeinfo for cocos2d::extension::CCHttpClient
10734 0x0058f2c0 0x0058f2c0 WEAK   FUNC   193        cocos2d::extension::CCHttpResponse::~CCHttpResponse()
10735 0x00a1cc80 0x00a1cc80 WEAK   OBJ    37         typeinfo name for cocos2d::extension::CCHttpResponse
10736 0x00590170 0x00590170 GLOBAL FUNC   9          cocos2d::extension::WebSocket::onSubThreadEnded()
10737 0x00590180 0x00590180 GLOBAL FUNC   95         cocos2d::extension::WebSocket::onSubThreadLoop()
10738 0x006c3bb0 0x006c3bb0 GLOBAL FUNC   42         lws_service
10740 0x006c6e50 0x006c6e50 GLOBAL FUNC   79         lws_context_destroy
10741 0x005901e0 0x005901e0 GLOBAL FUNC   203        cocos2d::extension::WsThreadHelper::~WsThreadHelper()
10742 0x00bf20c0 0x00bf30c0 WEAK   OBJ    48         vtable for cocos2d::extension::WsThreadHelper
10743 0x005902b0 0x005902b0 GLOBAL FUNC   56         cocos2d::extension::WsThreadHelper::~WsThreadHelper()
10744 0x005901e0 0x005901e0 GLOBAL FUNC   203        cocos2d::extension::WsThreadHelper::~WsThreadHelper()
10745 0x005902f0 0x005902f0 GLOBAL FUNC   231        cocos2d::extension::WebSocket::onUIThreadReceiveMessage(cocos2d::extension::WsMessage*)
10746 0x005903e0 0x005903e0 GLOBAL FUNC   167        cocos2d::extension::WsThreadHelper::update(float)
10747 0x00590490 0x00590490 GLOBAL FUNC   468        cocos2d::extension::WebSocket::onSubThreadStarted()
10748 0x006c6ea0 0x006c6ea0 GLOBAL FUNC   1118       lws_create_context
10749 0x006c9b20 0x006c9b20 GLOBAL FUNC   106        lws_client_connect
10750 0x00590670 0x00590670 GLOBAL FUNC   201        cocos2d::extension::WsThreadHelper::WsThreadHelper()
10751 0x00590740 0x00590740 GLOBAL FUNC   101        cocos2d::extension::WsThreadHelper::createThread(cocos2d::extension::WebSocket const&)
10753 0x00590800 0x00590800 WEAK   FUNC   38         cocos2d::extension::WsThreadEntry::entry(void*)
10754 0x005907b0 0x005907b0 GLOBAL FUNC   13         cocos2d::extension::WsThreadHelper::quitSubThread()
10755 0x005907c0 0x005907c0 GLOBAL FUNC   64         cocos2d::extension::WsThreadHelper::wsThreadEntryFunc(void*)
10756 0x00590830 0x00590830 GLOBAL FUNC   106        cocos2d::extension::WsThreadHelper::sendMessageToUIThread(cocos2d::extension::WsMessage*)
10757 0x005908a0 0x005908a0 GLOBAL FUNC   106        cocos2d::extension::WsThreadHelper::sendMessageToSubThread(cocos2d::extension::WsMessage*)
10758 0x00590910 0x00590910 GLOBAL FUNC   53         cocos2d::extension::WsThreadHelper::joinSubThread()
10760 0x00590950 0x00590950 GLOBAL FUNC   98         cocos2d::extension::WebSocket::WebSocket()
10761 0x00bf2100 0x00bf3100 WEAK   OBJ    32         vtable for cocos2d::extension::WebSocket
10762 0x005909c0 0x005909c0 GLOBAL FUNC   1286       cocos2d::extension::WebSocket::init(cocos2d::extension::WebSocket::Delegate const&, std::string const&, std::vector<std::string, std::allocator<std::string> > const*)
10764 0x005915e0 0x005915e0 WEAK   FUNC   96         cocos2d::extension::WebSocketCallbackWrapper::onSocketCallback(lws*, lws_callback_reasons, void*, void*, unsigned int)
10765 0x00590670 0x00590670 GLOBAL FUNC   201        cocos2d::extension::WsThreadHelper::WsThreadHelper()
10766 0x00590ed0 0x00590ed0 GLOBAL FUNC   200        cocos2d::extension::WebSocket::send(std::string const&)
10767 0x00590fa0 0x00590fa0 GLOBAL FUNC   193        cocos2d::extension::WebSocket::send(unsigned char const*, unsigned int)
10769 0x00591070 0x00591070 GLOBAL FUNC   120        cocos2d::extension::WebSocket::close()
10770 0x005910f0 0x005910f0 GLOBAL FUNC   279        cocos2d::extension::WebSocket::~WebSocket()
10771 0x00591210 0x00591210 GLOBAL FUNC   56         cocos2d::extension::WebSocket::~WebSocket()
10772 0x005910f0 0x005910f0 GLOBAL FUNC   279        cocos2d::extension::WebSocket::~WebSocket()
10773 0x00591250 0x00591250 GLOBAL FUNC   12         cocos2d::extension::WebSocket::getReadyState()
10774 0x00591260 0x00591260 GLOBAL FUNC   890        cocos2d::extension::WebSocket::onSocketCallback(lws*, lws_callback_reasons, void*, void*, unsigned int)
10775 0x006c4720 0x006c4720 GLOBAL FUNC   1549       lws_write
10776 0x006c40b0 0x006c40b0 GLOBAL FUNC   505        lws_callback_on_writable
10777 0x006c6480 0x006c6480 GLOBAL FUNC   17         lws_frame_is_binary
10778 0x006c2730 0x006c2730 GLOBAL FUNC   11         lws_get_context
10779 0x006c1c80 0x006c1c80 GLOBAL FUNC   8          lws_context_user
10780 0x00a1cd30 0x00a1cd30 WEAK   OBJ    31         typeinfo name for cocos2d::extension::WebSocket
10781 0x00bf209c 0x00bf309c WEAK   OBJ    8          typeinfo for cocos2d::extension::WebSocket
10782 0x00a1cd60 0x00a1cd60 WEAK   OBJ    37         typeinfo name for cocos2d::extension::WsThreadHelper
10783 0x00bf20a4 0x00bf30a4 WEAK   OBJ    12         typeinfo for cocos2d::extension::WsThreadHelper
10784 0x00590950 0x00590950 GLOBAL FUNC   98         cocos2d::extension::WebSocket::WebSocket()
10785 0x00591700 0x00591700 GLOBAL FUNC   564        localStorageInit(char const*)
10786 0x00591940 0x00591940 GLOBAL FUNC   146        localStorageFree()
10787 0x005919e0 0x005919e0 GLOBAL FUNC   232        localStorageSetItem(char const*, char const*)
10788 0x00591ad0 0x00591ad0 GLOBAL FUNC   332        localStorageGetItem(char const*)
10789 0x00600d70 0x00600d70 GLOBAL FUNC   298        cocos2d::JniHelper::jstring2string(_jstring*)
10790 0x00591c20 0x00591c20 GLOBAL FUNC   163        localStorageRemoveItem(char const*)
10791 0x00591d90 0x00591d90 WEAK   FUNC   29         cocos2d::CCBool::acceptVisitor(cocos2d::CCDataVisitor&)
10792 0x00591db0 0x00591db0 WEAK   FUNC   45         cocos2d::CCBool::~CCBool()
10793 0x00bf2180 0x00bf3180 WEAK   OBJ    48         vtable for cocos2d::CCBool
10794 0x00591de0 0x00591de0 GLOBAL FUNC   70         cocos2d::CCConfiguration::~CCConfiguration()
10795 0x00bf2140 0x00bf3140 WEAK   OBJ    48         vtable for cocos2d::CCConfiguration
10796 0x00591e30 0x00591e30 GLOBAL FUNC   56         cocos2d::CCConfiguration::~CCConfiguration()
10797 0x00591de0 0x00591de0 GLOBAL FUNC   70         cocos2d::CCConfiguration::~CCConfiguration()
10798 0x00591e70 0x00591e70 WEAK   FUNC   67         cocos2d::CCBool::~CCBool()
10799 0x00591ec0 0x00591ec0 GLOBAL FUNC   121        cocos2d::CCConfiguration::CCConfiguration()
10800 0x00591f40 0x00591f40 GLOBAL FUNC   546        cocos2d::CCConfiguration::init()
10801 0x005bf190 0x005bf190 GLOBAL FUNC   22         cocos2d::cocos2dVersion()
10802 0x00592170 0x00592170 GLOBAL FUNC   164        cocos2d::CCConfiguration::dumpInfo() const
10803 0x005be820 0x005be820 GLOBAL FUNC   68         cocos2d::CCPrettyPrinter::CCPrettyPrinter(int)
10804 0x00bf5860 0x00bf6860 WEAK   OBJ    60         vtable for cocos2d::CCPrettyPrinter
10805 0x00592220 0x00592220 GLOBAL FUNC   92         cocos2d::CCConfiguration::sharedConfiguration()
10806 ---------- 0x00c1f4a4 GLOBAL OBJ    4          cocos2d::CCConfiguration::s_gSharedConfiguration
10807 0x00591ec0 0x00591ec0 GLOBAL FUNC   121        cocos2d::CCConfiguration::CCConfiguration()
10808 0x00592280 0x00592280 GLOBAL FUNC   62         cocos2d::CCConfiguration::purgeConfiguration()
10809 0x005922c0 0x005922c0 GLOBAL FUNC   58         cocos2d::CCConfiguration::checkForGLExtension(std::string const&) const
10811 0x00592300 0x00592300 GLOBAL FUNC   2277       cocos2d::CCConfiguration::gatherGPUInfo()
10814 0x00592bf0 0x00592bf0 GLOBAL FUNC   12         cocos2d::CCConfiguration::getMaxTextureSize() const
10815 0x00592c00 0x00592c00 GLOBAL FUNC   12         cocos2d::CCConfiguration::getMaxModelviewStackDepth() const
10816 0x00592c10 0x00592c10 GLOBAL FUNC   12         cocos2d::CCConfiguration::getMaxTextureUnits() const
10817 0x00592c20 0x00592c20 GLOBAL FUNC   13         cocos2d::CCConfiguration::supportsNPOT() const
10818 0x00592c30 0x00592c30 GLOBAL FUNC   13         cocos2d::CCConfiguration::supportsPVRTC() const
10819 0x00592c40 0x00592c40 GLOBAL FUNC   13         cocos2d::CCConfiguration::supportsBGRA8888() const
10820 0x00592c50 0x00592c50 GLOBAL FUNC   13         cocos2d::CCConfiguration::supportsDiscardFramebuffer() const
10821 0x00592c60 0x00592c60 GLOBAL FUNC   13         cocos2d::CCConfiguration::supportsShareableVAO() const
10822 0x00592c70 0x00592c70 GLOBAL FUNC   204        cocos2d::CCConfiguration::getCString(char const*, char const*) const
10823 0x00bf5770 0x00bf6770 WEAK   OBJ    12         typeinfo for cocos2d::CCString
10824 0x00592d40 0x00592d40 GLOBAL FUNC   259        cocos2d::CCConfiguration::getBool(char const*, bool) const
10825 0x00bf21b0 0x00bf31b0 WEAK   OBJ    12         typeinfo for cocos2d::CCBool
10826 0x00592e50 0x00592e50 GLOBAL FUNC   317        cocos2d::CCConfiguration::getNumber(char const*, double) const
10827 0x00bf21bc 0x00bf31bc WEAK   OBJ    12         typeinfo for cocos2d::CCDouble
10828 0x00592f90 0x00592f90 GLOBAL FUNC   136        cocos2d::CCConfiguration::getObject(char const*) const
10829 0x00593020 0x00593020 GLOBAL FUNC   136        cocos2d::CCConfiguration::setObject(char const*, cocos2d::CCObject*)
10830 0x005930b0 0x005930b0 GLOBAL FUNC   810        cocos2d::CCConfiguration::loadConfigFile(char const*)
10831 0x005bfab0 0x005bfab0 GLOBAL FUNC   465        cocos2d::CCDirector::setDefaultValues()
10832 0x00a1cd85 0x00a1cd85 WEAK   OBJ    28         typeinfo name for cocos2d::CCConfiguration
10833 0x00bf2120 0x00bf3120 WEAK   OBJ    12         typeinfo for cocos2d::CCConfiguration
10834 0x00591db0 0x00591db0 WEAK   FUNC   45         cocos2d::CCBool::~CCBool()
10835 0x00a1cda1 0x00a1cda1 WEAK   OBJ    18         typeinfo name for cocos2d::CCBool
10836 0x00a1cdb3 0x00a1cdb3 WEAK   OBJ    20         typeinfo name for cocos2d::CCDouble
10837 0x005934a0 0x005934a0 WEAK   FUNC   45         cocos2d::CCTimer::~CCTimer()
10838 0x00bf21e0 0x00bf31e0 WEAK   OBJ    48         vtable for cocos2d::CCTimer
10839 0x005934d0 0x005934d0 WEAK   FUNC   67         cocos2d::CCTimer::~CCTimer()
10840 0x00593520 0x00593520 GLOBAL FUNC   124        cocos2d::CCTimer::CCTimer()
10841 0x005935a0 0x005935a0 GLOBAL FUNC   31         cocos2d::CCTimer::initWithScriptHandler(int, float)
10842 0x005935c0 0x005935c0 GLOBAL FUNC   92         cocos2d::CCTimer::timerWithScriptHandler(int, float)
10843 0x00593520 0x00593520 GLOBAL FUNC   124        cocos2d::CCTimer::CCTimer()
10844 0x00593620 0x00593620 GLOBAL FUNC   122        cocos2d::CCTimer::initWithTarget(cocos2d::CCObject*, void (cocos2d::CCObject::*)(float), float, unsigned int, float)
10845 0x005936a0 0x005936a0 GLOBAL FUNC   76         cocos2d::CCTimer::initWithTarget(cocos2d::CCObject*, void (cocos2d::CCObject::*)(float))
10846 0x005936f0 0x005936f0 GLOBAL FUNC   124        cocos2d::CCTimer::timerWithTarget(cocos2d::CCObject*, void (cocos2d::CCObject::*)(float), float)
10847 0x00593770 0x00593770 GLOBAL FUNC   118        cocos2d::CCTimer::timerWithTarget(cocos2d::CCObject*, void (cocos2d::CCObject::*)(float))
10848 0x005937f0 0x005937f0 GLOBAL FUNC   12         cocos2d::CCTimer::getInterval() const
10849 0x00593800 0x00593800 GLOBAL FUNC   14         cocos2d::CCTimer::setInterval(float)
10850 0x00593810 0x00593810 GLOBAL FUNC   44         cocos2d::CCTimer::getSelector() const
10851 0x00593840 0x00593840 GLOBAL FUNC   123        cocos2d::CCScheduler::CCScheduler()
10852 0x00bf2220 0x00bf3220 WEAK   OBJ    48         vtable for cocos2d::CCScheduler
10853 0x005938c0 0x005938c0 GLOBAL FUNC   343        cocos2d::CCScheduler::removeHashElement(cocos2d::_hashSelectorEntry*)
10854 0x006148b0 0x006148b0 GLOBAL FUNC   83         cocos2d::ccArrayFree(cocos2d::_ccArray*&)
10858 0x00614490 0x00614490 GLOBAL FUNC   65         cocos2d::ccArrayEnsureExtraCapacity(cocos2d::_ccArray*, unsigned int)
10859 0x006145b0 0x006145b0 GLOBAL FUNC   73         cocos2d::ccArrayAppendObject(cocos2d::_ccArray*, cocos2d::CCObject*)
10860 0x006143d0 0x006143d0 GLOBAL FUNC   102        cocos2d::ccArrayNew(unsigned int)
10862 0x00614910 0x00614910 GLOBAL FUNC   117        cocos2d::ccArrayRemoveObjectAtIndex(cocos2d::_ccArray*, unsigned int, bool)
10863 0x00594320 0x00594320 GLOBAL FUNC   642        cocos2d::CCTimer::update(float)
10864 0x005945b0 0x005945b0 GLOBAL FUNC   1104       cocos2d::CCScheduler::priorityIn(cocos2d::_listEntry**, cocos2d::CCObject*, int, bool)
10865 0x00594a00 0x00594a00 GLOBAL FUNC   983        cocos2d::CCScheduler::appendIn(cocos2d::_listEntry**, cocos2d::CCObject*, bool)
10866 0x00594fa0 0x00594fa0 GLOBAL FUNC   639        cocos2d::CCScheduler::removeUpdateFromHash(cocos2d::_listEntry*)
10867 0x00595220 0x00595220 GLOBAL FUNC   748        cocos2d::CCScheduler::update(float)
10868 0x00595510 0x00595510 GLOBAL FUNC   353        cocos2d::CCScheduler::unscheduleUpdateForTarget(cocos2d::CCObject const*)
10869 0x00614580 0x00614580 GLOBAL FUNC   48         cocos2d::ccArrayContainsObject(cocos2d::_ccArray*, cocos2d::CCObject*)
10870 0x00614870 0x00614870 GLOBAL FUNC   64         cocos2d::ccArrayRemoveAllObjects(cocos2d::_ccArray*)
10871 0x00595840 0x00595840 GLOBAL FUNC   245        cocos2d::CCScheduler::unscheduleAllWithMinPriority(int)
10872 0x00595940 0x00595940 GLOBAL FUNC   42         cocos2d::CCScheduler::unscheduleAll()
10873 0x00595970 0x00595970 GLOBAL FUNC   82         cocos2d::CCScheduler::~CCScheduler()
10874 0x005959d0 0x005959d0 GLOBAL FUNC   56         cocos2d::CCScheduler::~CCScheduler()
10875 0x00595970 0x00595970 GLOBAL FUNC   82         cocos2d::CCScheduler::~CCScheduler()
10876 0x00595a10 0x00595a10 GLOBAL FUNC   132        cocos2d::CCScheduler::scheduleScriptFunc(unsigned int, float, bool)
10877 0x00601610 0x00601610 GLOBAL FUNC   156        cocos2d::CCSchedulerScriptHandlerEntry::create(int, float, bool)
